"source_code","5","c:\\mantaflow\\cli\\temp\\db2\\db2dict\\ddl\\DWH\\Procedures\\SQL180710124951056.sql","15dba04a2d0401391cd85e8485b9b5c5","DB2","db2dict"
"source_code","10","c:\\mantaflow\\cli\\temp\\db2\\db2dict\\ddl\\IAUSER\\Procedures\\SQL180121055539448.sql","bc93dbd4cf71036c18714970466f2678","DB2","db2dict"
"layer","0","Physical","Physical"
"resource","1","DB2","DB2","DB2 Database","0"
"resource","2","DB2 DDL","DB2 scripts","DB2 DDL scripts","0"
"node","3","","IISDOCKER\\DB2","Server","1"
"node","4","3","IADB","Database","1"
"node","5","4","IAUSER","Schema","1"
"node","6","5","GETLASTRULEOUTPUTTABLE","Procedure","1"
"node","7","6","GETLASTRULEOUTPUTTABLE_BODY","Block","2"
"node","8","7","<3,1>TSQL_BLOCK","Block","2"
"node","9","8","<9,1>TSQL_BLOCK","Block","2"
"node","10","9","<10,1>CURSOR DECLARATION","DeclareCursor","2"
"node","11","10","1 DATA_QUERY","ColumnFlow","2"
"node","12","5","RULE_EXECUTION_MAP","Table","1"
"node","13","12","RULENAME","Column","1"
"node","14","12","PROJECT_","Column","1"
"node","15","12","DATA_QUERY","Column","1"
"node","16","12","EXECUTION_TIMESTAMP","Column","1"
"node","17","5","ROW_NUMBER","Function","1"
"node","18","17","ROW_NUMBER_RETVAL","ReturnValue","1"
"node","19","9","<11,42>ROW_NUMBER","RoutineCall","2"
"node","20","19","<11,42>ROW_NUMBER_RETURN","CallResult","2"
"node","21","6","EXECUTIONINDEX","Parameter","1"
"node","22","6","RULE","Parameter","1"
"node","23","6","PROJECT","Parameter","1"
"node","24","","db2dict","Connection","2"
"node","25","24","IAUSER","Directory","2"
"node","26","25","Procedures","Directory","2"
"node","27","26","SQL180121055539448.sql","DB2 Script","2"
"node","28","4","DWH","Schema","1"
"node","29","28","CD_COUNTRY","Table","1"
"node","30","29","SRC_SYS_ID","Column","1"
"node","31","29","SRC_ID","Column","1"
"node","32","28","CRM_CLIENT","Table","1"
"node","33","32","VALIDITY_DATE","Column","1"
"node","34","32","ID_CLIENT","Column","1"
"node","35","32","CARD_SOCIAL","Column","1"
"node","36","32","COMPANY_ID","Column","1"
"node","37","32","NAME_FIRST","Column","1"
"node","38","32","NAME_LAST","Column","1"
"node","39","32","VAT_ID","Column","1"
"node","40","32","DATE_DEATH","Column","1"
"node","41","29","COUNTRY_KEY","Column","1"
"node","42","32","ID_COUNTRY","Column","1"
"node","43","32","CUST_NO","Column","1"
"node","44","32","COMPANY_NAME","Column","1"
"node","45","32","BIRTH_PLACE","Column","1"
"node","46","32","NAME_MAIDEN","Column","1"
"node","47","32","DATE_BIRTH","Column","1"
"node","48","28","IMPORT_CRM","Procedure","1"
"node","49","48","IMPORT_CRM_BODY","Block","2"
"node","50","49","<2,1>TSQL_BLOCK","Block","2"
"node","51","50","<11,3>MERGE","Merge","2"
"node","52","51","<84,3>MERGE INSERT","MergeInsert","2"
"node","53","52","15 SRC_SYS_ID","ColumnFlow","2"
"node","54","52","14 SRC_ID","ColumnFlow","2"
"node","55","52","13 RC","ColumnFlow","2"
"node","56","52","12 PARTY_KEY","ColumnFlow","2"
"node","57","52","11 ICO","ColumnFlow","2"
"node","58","52","10 FIRST_NAME","ColumnFlow","2"
"node","59","52","9 FAMILY_NAME","ColumnFlow","2"
"node","60","52","8 DIC","ColumnFlow","2"
"node","61","52","7 DEATH_DATE","ColumnFlow","2"
"node","62","52","6 COUNTRY_KEY","ColumnFlow","2"
"node","63","52","5 CUST_NO","ColumnFlow","2"
"node","64","52","4 BUS_NAME","ColumnFlow","2"
"node","65","52","3 BIRTH_PLACE","ColumnFlow","2"
"node","66","52","2 BIRTH_NAME","ColumnFlow","2"
"node","67","52","1 BIRTH_DATE","ColumnFlow","2"
"node","68","28","PARTY","Table","1"
"node","69","68","SRC_SYS_ID","Column","1"
"node","70","68","SRC_ID","Column","1"
"node","71","68","PARTY_KEY","Column","1"
"node","72","28","SEQ_PARTY_KEY","Sequence","1"
"node","73","51","<56,3>MERGE UPDATE","MergeUpdate","2"
"node","74","73","12 RC","ColumnFlow","2"
"node","75","73","11 ICO","ColumnFlow","2"
"node","76","73","10 FIRST_NAME","ColumnFlow","2"
"node","77","73","9 FAMILY_NAME","ColumnFlow","2"
"node","78","73","8 DIC","ColumnFlow","2"
"node","79","73","7 DEATH_DATE","ColumnFlow","2"
"node","80","73","6 COUNTRY_KEY","ColumnFlow","2"
"node","81","73","5 CUST_NO","ColumnFlow","2"
"node","82","73","4 BUS_NAME","ColumnFlow","2"
"node","83","73","3 BIRTH_PLACE","ColumnFlow","2"
"node","84","73","2 BIRTH_NAME","ColumnFlow","2"
"node","85","73","1 BIRTH_DATE","ColumnFlow","2"
"node","86","68","RC","Column","1"
"node","87","68","ICO","Column","1"
"node","88","68","FIRST_NAME","Column","1"
"node","89","68","FAMILY_NAME","Column","1"
"node","90","68","DIC","Column","1"
"node","91","68","DEATH_DATE","Column","1"
"node","92","68","COUNTRY_KEY","Column","1"
"node","93","68","CUST_NO","Column","1"
"node","94","68","BUS_NAME","Column","1"
"node","95","68","BIRTH_PLACE","Column","1"
"node","96","68","BIRTH_NAME","Column","1"
"node","97","68","BIRTH_DATE","Column","1"
"node_attribute","3","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","4","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","5","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","6","OBJECT_SOURCE_TYPE","SCRIPT"
"node_attribute","6","sourceLocation","10"
"node_attribute","6","sourceEncoding","utf8"
"node_attribute","6","CONNECTION","db2dict"
"node_attribute","7","NODE_SCRIPT_POSITION","1,1"
"node_attribute","7","NODE_SCRIPT_STOP_POSITION","41,4"
"node_attribute","8","NODE_SCRIPT_POSITION","3,1"
"node_attribute","8","NODE_SCRIPT_STOP_POSITION","41,4"
"node_attribute","9","NODE_SCRIPT_POSITION","9,1"
"node_attribute","9","NODE_SCRIPT_STOP_POSITION","17,4"
"node_attribute","10","NODE_SCRIPT_POSITION","10,1"
"node_attribute","10","NODE_SCRIPT_STOP_POSITION","13,50"
"node_attribute","12","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","13","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","14","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","15","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","16","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","17","OBJECT_SOURCE_TYPE","DEDUCTION"
"node_attribute","18","OBJECT_SOURCE_TYPE","SCRIPT"
"node_attribute","19","NODE_SCRIPT_POSITION","11,42"
"node_attribute","19","NODE_SCRIPT_STOP_POSITION","11,44"
"node_attribute","20","NODE_SCRIPT_POSITION","11,42"
"node_attribute","20","NODE_SCRIPT_STOP_POSITION","11,44"
"node_attribute","20","OBJECT_SOURCE_TYPE","SCRIPT"
"node_attribute","21","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","21","ORDER","3"
"node_attribute","21","PARAMETER_TYPE","IN"
"node_attribute","22","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","22","ORDER","2"
"node_attribute","22","PARAMETER_TYPE","IN"
"node_attribute","23","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","23","ORDER","1"
"node_attribute","23","PARAMETER_TYPE","IN"
"node_attribute","27","error","Error while parsing script"
"node_attribute","28","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","29","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","30","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","31","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","32","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","33","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","34","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","35","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","36","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","37","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","38","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","39","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","40","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","41","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","42","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","43","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","44","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","45","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","46","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","47","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","48","OBJECT_SOURCE_TYPE","SCRIPT"
"node_attribute","48","sourceLocation","5"
"node_attribute","48","sourceEncoding","utf8"
"node_attribute","48","CONNECTION","db2dict"
"node_attribute","49","NODE_SCRIPT_POSITION","1,1"
"node_attribute","49","NODE_SCRIPT_STOP_POSITION","117,4"
"node_attribute","50","NODE_SCRIPT_POSITION","2,1"
"node_attribute","50","NODE_SCRIPT_STOP_POSITION","117,4"
"node_attribute","51","NODE_SCRIPT_POSITION","11,3"
"node_attribute","51","NODE_SCRIPT_STOP_POSITION","116,6"
"node_attribute","52","NODE_SCRIPT_POSITION","84,3"
"node_attribute","52","NODE_SCRIPT_STOP_POSITION","116,6"
"node_attribute","68","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","69","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","70","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","71","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","72","OBJECT_SOURCE_TYPE","DEDUCTION"
"node_attribute","73","NODE_SCRIPT_POSITION","56,3"
"node_attribute","73","NODE_SCRIPT_STOP_POSITION","83,33"
"node_attribute","86","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","87","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","88","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","89","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","90","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","91","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","92","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","93","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","94","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","95","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","96","OBJECT_SOURCE_TYPE","DICTIONARY"
"node_attribute","97","OBJECT_SOURCE_TYPE","DICTIONARY"
"edge","0","85","97","DIRECT","2"
"edge","1","84","96","DIRECT","2"
"edge","2","83","95","DIRECT","2"
"edge","3","82","94","DIRECT","2"
"edge","4","81","93","DIRECT","2"
"edge","5","80","92","DIRECT","2"
"edge","6","79","91","DIRECT","2"
"edge","7","78","90","DIRECT","2"
"edge","8","77","89","DIRECT","2"
"edge","9","76","88","DIRECT","2"
"edge","10","75","87","DIRECT","2"
"edge","11","74","86","DIRECT","2"
"edge","12","67","97","DIRECT","2"
"edge","13","66","96","DIRECT","2"
"edge","14","65","95","DIRECT","2"
"edge","15","64","94","DIRECT","2"
"edge","16","63","93","DIRECT","2"
"edge","17","62","92","DIRECT","2"
"edge","18","61","91","DIRECT","2"
"edge","19","60","90","DIRECT","2"
"edge","20","59","89","DIRECT","2"
"edge","21","58","88","DIRECT","2"
"edge","22","57","87","DIRECT","2"
"edge","23","56","71","DIRECT","2"
"edge","24","55","86","DIRECT","2"
"edge","25","54","70","DIRECT","2"
"edge","26","53","69","DIRECT","2"
"edge","27","72","56","DIRECT","2"
"edge","28","33","85","FILTER","2"
"edge","29","30","85","FILTER","2"
"edge","30","47","85","DIRECT","2"
"edge","31","31","85","FILTER","2"
"edge","32","42","85","FILTER","2"
"edge","33","33","67","FILTER","2"
"edge","34","30","67","FILTER","2"
"edge","35","47","67","DIRECT","2"
"edge","36","31","67","FILTER","2"
"edge","37","42","67","FILTER","2"
"edge","38","46","66","DIRECT","2"
"edge","39","30","66","FILTER","2"
"edge","40","31","66","FILTER","2"
"edge","41","42","66","FILTER","2"
"edge","42","33","66","FILTER","2"
"edge","43","46","84","DIRECT","2"
"edge","44","30","84","FILTER","2"
"edge","45","31","84","FILTER","2"
"edge","46","42","84","FILTER","2"
"edge","47","33","84","FILTER","2"
"edge","48","42","65","FILTER","2"
"edge","49","30","65","FILTER","2"
"edge","50","33","65","FILTER","2"
"edge","51","45","65","DIRECT","2"
"edge","52","31","65","FILTER","2"
"edge","53","42","83","FILTER","2"
"edge","54","30","83","FILTER","2"
"edge","55","33","83","FILTER","2"
"edge","56","45","83","DIRECT","2"
"edge","57","31","83","FILTER","2"
"edge","58","44","64","DIRECT","2"
"edge","59","42","64","FILTER","2"
"edge","60","30","64","FILTER","2"
"edge","61","33","64","FILTER","2"
"edge","62","31","64","FILTER","2"
"edge","63","44","82","DIRECT","2"
"edge","64","42","82","FILTER","2"
"edge","65","30","82","FILTER","2"
"edge","66","33","82","FILTER","2"
"edge","67","31","82","FILTER","2"
"edge","68","43","63","DIRECT","2"
"edge","69","30","63","FILTER","2"
"edge","70","33","63","FILTER","2"
"edge","71","31","63","FILTER","2"
"edge","72","42","63","FILTER","2"
"edge","73","43","81","DIRECT","2"
"edge","74","30","81","FILTER","2"
"edge","75","33","81","FILTER","2"
"edge","76","31","81","FILTER","2"
"edge","77","42","81","FILTER","2"
"edge","78","42","80","FILTER","2"
"edge","79","33","80","FILTER","2"
"edge","80","31","80","FILTER","2"
"edge","81","41","80","DIRECT","2"
"edge","82","30","80","FILTER","2"
"edge","83","42","62","FILTER","2"
"edge","84","33","62","FILTER","2"
"edge","85","31","62","FILTER","2"
"edge","86","41","62","DIRECT","2"
"edge","87","30","62","FILTER","2"
"edge","88","31","79","FILTER","2"
"edge","89","30","79","FILTER","2"
"edge","90","33","79","FILTER","2"
"edge","91","42","79","FILTER","2"
"edge","92","40","79","DIRECT","2"
"edge","93","31","61","FILTER","2"
"edge","94","30","61","FILTER","2"
"edge","95","33","61","FILTER","2"
"edge","96","42","61","FILTER","2"
"edge","97","40","61","DIRECT","2"
"edge","98","42","60","FILTER","2"
"edge","99","33","60","FILTER","2"
"edge","100","39","60","DIRECT","2"
"edge","101","30","60","FILTER","2"
"edge","102","31","60","FILTER","2"
"edge","103","42","78","FILTER","2"
"edge","104","33","78","FILTER","2"
"edge","105","39","78","DIRECT","2"
"edge","106","30","78","FILTER","2"
"edge","107","31","78","FILTER","2"
"edge","108","30","77","FILTER","2"
"edge","109","33","77","FILTER","2"
"edge","110","38","77","DIRECT","2"
"edge","111","42","77","FILTER","2"
"edge","112","31","77","FILTER","2"
"edge","113","30","59","FILTER","2"
"edge","114","33","59","FILTER","2"
"edge","115","38","59","DIRECT","2"
"edge","116","42","59","FILTER","2"
"edge","117","31","59","FILTER","2"
"edge","118","31","76","FILTER","2"
"edge","119","42","76","FILTER","2"
"edge","120","37","76","DIRECT","2"
"edge","121","33","76","FILTER","2"
"edge","122","30","76","FILTER","2"
"edge","123","31","58","FILTER","2"
"edge","124","42","58","FILTER","2"
"edge","125","37","58","DIRECT","2"
"edge","126","33","58","FILTER","2"
"edge","127","30","58","FILTER","2"
"edge","128","36","75","DIRECT","2"
"edge","129","31","75","FILTER","2"
"edge","130","30","75","FILTER","2"
"edge","131","42","75","FILTER","2"
"edge","132","33","75","FILTER","2"
"edge","133","36","57","DIRECT","2"
"edge","134","31","57","FILTER","2"
"edge","135","30","57","FILTER","2"
"edge","136","42","57","FILTER","2"
"edge","137","33","57","FILTER","2"
"edge","138","42","55","FILTER","2"
"edge","139","31","55","FILTER","2"
