"source_code","5","c:\\mantaflow\\cli\\temp\\db2\\db2dict\\ddl\\DWH\\Procedures\\SQL180710124951056.sql","15dba04a2d0401391cd85e8485b9b5c5","DB2","db2dict"
"edge","140","35","55","DIRECT","2"
"edge","141","33","55","FILTER","2"
"edge","142","30","55","FILTER","2"
"edge","143","42","74","FILTER","2"
"edge","144","31","74","FILTER","2"
"edge","145","35","74","DIRECT","2"
"edge","146","33","74","FILTER","2"
"edge","147","30","74","FILTER","2"
"edge","148","30","54","FILTER","2"
"edge","149","34","54","DIRECT","2"
"edge","150","42","54","FILTER","2"
"edge","151","33","54","FILTER","2"
"edge","152","31","54","FILTER","2"
"edge","153","92","80","FILTER","2"
"edge","154","91","80","FILTER","2"
"edge","155","44","80","FILTER","2"
"edge","156","47","80","FILTER","2"
"edge","157","97","80","FILTER","2"
"edge","158","93","80","FILTER","2"
"edge","159","95","80","FILTER","2"
"edge","160","40","80","FILTER","2"
"edge","161","36","80","FILTER","2"
"edge","162","90","80","FILTER","2"
"edge","163","46","80","FILTER","2"
"edge","164","35","80","FILTER","2"
"edge","165","87","80","FILTER","2"
"edge","166","86","80","FILTER","2"
"edge","167","38","80","FILTER","2"
"edge","168","43","80","FILTER","2"
"edge","169","37","80","FILTER","2"
"edge","170","41","80","FILTER","2"
"edge","171","88","80","FILTER","2"
"edge","172","94","80","FILTER","2"
"edge","173","45","80","FILTER","2"
"edge","174","89","80","FILTER","2"
"edge","175","96","80","FILTER","2"
"edge","176","39","80","FILTER","2"
"edge","177","92","74","FILTER","2"
"edge","178","91","74","FILTER","2"
"edge","179","44","74","FILTER","2"
"edge","180","47","74","FILTER","2"
"edge","181","97","74","FILTER","2"
"edge","182","93","74","FILTER","2"
"edge","183","95","74","FILTER","2"
"edge","184","40","74","FILTER","2"
"edge","185","36","74","FILTER","2"
"edge","186","90","74","FILTER","2"
"edge","187","46","74","FILTER","2"
"edge","188","35","74","FILTER","2"
"edge","189","87","74","FILTER","2"
"edge","190","86","74","FILTER","2"
"edge","191","38","74","FILTER","2"
"edge","192","43","74","FILTER","2"
"edge","193","37","74","FILTER","2"
"edge","194","41","74","FILTER","2"
"edge","195","88","74","FILTER","2"
"edge","196","94","74","FILTER","2"
"edge","197","45","74","FILTER","2"
"edge","198","89","74","FILTER","2"
"edge","199","96","74","FILTER","2"
"edge","200","39","74","FILTER","2"
"edge","201","92","83","FILTER","2"
"edge","202","91","83","FILTER","2"
"edge","203","44","83","FILTER","2"
"edge","204","47","83","FILTER","2"
"edge","205","97","83","FILTER","2"
"edge","206","93","83","FILTER","2"
"edge","207","95","83","FILTER","2"
"edge","208","40","83","FILTER","2"
"edge","209","36","83","FILTER","2"
"edge","210","90","83","FILTER","2"
"edge","211","46","83","FILTER","2"
"edge","212","35","83","FILTER","2"
"edge","213","87","83","FILTER","2"
"edge","214","86","83","FILTER","2"
"edge","215","38","83","FILTER","2"
"edge","216","43","83","FILTER","2"
"edge","217","37","83","FILTER","2"
"edge","218","41","83","FILTER","2"
"edge","219","88","83","FILTER","2"
"edge","220","94","83","FILTER","2"
"edge","221","45","83","FILTER","2"
"edge","222","89","83","FILTER","2"
"edge","223","96","83","FILTER","2"
"edge","224","39","83","FILTER","2"
"edge","225","92","77","FILTER","2"
"edge","226","91","77","FILTER","2"
"edge","227","44","77","FILTER","2"
"edge","228","47","77","FILTER","2"
"edge","229","97","77","FILTER","2"
"edge","230","93","77","FILTER","2"
"edge","231","95","77","FILTER","2"
"edge","232","40","77","FILTER","2"
"edge","233","36","77","FILTER","2"
"edge","234","90","77","FILTER","2"
"edge","235","46","77","FILTER","2"
"edge","236","35","77","FILTER","2"
"edge","237","87","77","FILTER","2"
"edge","238","86","77","FILTER","2"
"edge","239","38","77","FILTER","2"
"edge","240","43","77","FILTER","2"
"edge","241","37","77","FILTER","2"
"edge","242","41","77","FILTER","2"
"edge","243","88","77","FILTER","2"
"edge","244","94","77","FILTER","2"
"edge","245","45","77","FILTER","2"
"edge","246","89","77","FILTER","2"
"edge","247","96","77","FILTER","2"
"edge","248","39","77","FILTER","2"
"edge","249","92","78","FILTER","2"
"edge","250","91","78","FILTER","2"
"edge","251","44","78","FILTER","2"
"edge","252","47","78","FILTER","2"
"edge","253","97","78","FILTER","2"
"edge","254","93","78","FILTER","2"
"edge","255","95","78","FILTER","2"
"edge","256","40","78","FILTER","2"
"edge","257","36","78","FILTER","2"
"edge","258","90","78","FILTER","2"
"edge","259","46","78","FILTER","2"
"edge","260","35","78","FILTER","2"
"edge","261","87","78","FILTER","2"
"edge","262","86","78","FILTER","2"
"edge","263","38","78","FILTER","2"
"edge","264","43","78","FILTER","2"
"edge","265","37","78","FILTER","2"
"edge","266","41","78","FILTER","2"
"edge","267","88","78","FILTER","2"
"edge","268","94","78","FILTER","2"
"edge","269","45","78","FILTER","2"
"edge","270","89","78","FILTER","2"
"edge","271","96","78","FILTER","2"
"edge","272","39","78","FILTER","2"
"edge","273","92","81","FILTER","2"
"edge","274","91","81","FILTER","2"
"edge","275","44","81","FILTER","2"
"edge","276","47","81","FILTER","2"
"edge","277","97","81","FILTER","2"
"edge","278","93","81","FILTER","2"
"edge","279","95","81","FILTER","2"
"edge","280","40","81","FILTER","2"
"edge","281","36","81","FILTER","2"
"edge","282","90","81","FILTER","2"
"edge","283","46","81","FILTER","2"
"edge","284","35","81","FILTER","2"
"edge","285","87","81","FILTER","2"
"edge","286","86","81","FILTER","2"
"edge","287","38","81","FILTER","2"
"edge","288","43","81","FILTER","2"
"edge","289","37","81","FILTER","2"
"edge","290","41","81","FILTER","2"
"edge","291","88","81","FILTER","2"
"edge","292","94","81","FILTER","2"
"edge","293","45","81","FILTER","2"
"edge","294","89","81","FILTER","2"
"edge","295","96","81","FILTER","2"
"edge","296","39","81","FILTER","2"
"edge","297","92","82","FILTER","2"
"edge","298","91","82","FILTER","2"
"edge","299","44","82","FILTER","2"
"edge","300","47","82","FILTER","2"
"edge","301","97","82","FILTER","2"
"edge","302","93","82","FILTER","2"
"edge","303","95","82","FILTER","2"
"edge","304","40","82","FILTER","2"
"edge","305","36","82","FILTER","2"
"edge","306","90","82","FILTER","2"
"edge","307","46","82","FILTER","2"
"edge","308","35","82","FILTER","2"
"edge","309","87","82","FILTER","2"
"edge","310","86","82","FILTER","2"
"edge","311","38","82","FILTER","2"
"edge","312","43","82","FILTER","2"
"edge","313","37","82","FILTER","2"
"edge","314","41","82","FILTER","2"
"edge","315","88","82","FILTER","2"
"edge","316","94","82","FILTER","2"
"edge","317","45","82","FILTER","2"
"edge","318","89","82","FILTER","2"
"edge","319","96","82","FILTER","2"
"edge","320","39","82","FILTER","2"
"edge","321","92","76","FILTER","2"
"edge","322","91","76","FILTER","2"
"edge","323","44","76","FILTER","2"
"edge","324","47","76","FILTER","2"
"edge","325","97","76","FILTER","2"
"edge","326","93","76","FILTER","2"
"edge","327","95","76","FILTER","2"
"edge","328","40","76","FILTER","2"
"edge","329","36","76","FILTER","2"
"edge","330","90","76","FILTER","2"
"edge","331","46","76","FILTER","2"
"edge","332","35","76","FILTER","2"
"edge","333","87","76","FILTER","2"
"edge","334","86","76","FILTER","2"
"edge","335","38","76","FILTER","2"
"edge","336","43","76","FILTER","2"
"edge","337","37","76","FILTER","2"
"edge","338","41","76","FILTER","2"
"edge","339","88","76","FILTER","2"
"edge","340","94","76","FILTER","2"
"edge","341","45","76","FILTER","2"
"edge","342","89","76","FILTER","2"
"edge","343","96","76","FILTER","2"
"edge","344","39","76","FILTER","2"
"edge","345","92","84","FILTER","2"
"edge","346","91","84","FILTER","2"
"edge","347","44","84","FILTER","2"
"edge","348","47","84","FILTER","2"
"edge","349","97","84","FILTER","2"
"edge","350","93","84","FILTER","2"
"edge","351","95","84","FILTER","2"
"edge","352","40","84","FILTER","2"
"edge","353","36","84","FILTER","2"
"edge","354","90","84","FILTER","2"
"edge","355","46","84","FILTER","2"
"edge","356","35","84","FILTER","2"
"edge","357","87","84","FILTER","2"
"edge","358","86","84","FILTER","2"
"edge","359","38","84","FILTER","2"
"edge","360","43","84","FILTER","2"
"edge","361","37","84","FILTER","2"
"edge","362","41","84","FILTER","2"
"edge","363","88","84","FILTER","2"
"edge","364","94","84","FILTER","2"
"edge","365","45","84","FILTER","2"
"edge","366","89","84","FILTER","2"
"edge","367","96","84","FILTER","2"
"edge","368","39","84","FILTER","2"
"edge","369","92","75","FILTER","2"
"edge","370","91","75","FILTER","2"
"edge","371","44","75","FILTER","2"
"edge","372","47","75","FILTER","2"
"edge","373","97","75","FILTER","2"
"edge","374","93","75","FILTER","2"
"edge","375","95","75","FILTER","2"
"edge","376","40","75","FILTER","2"
"edge","377","36","75","FILTER","2"
"edge","378","90","75","FILTER","2"
"edge","379","46","75","FILTER","2"
"edge","380","35","75","FILTER","2"
"edge","381","87","75","FILTER","2"
"edge","382","86","75","FILTER","2"
"edge","383","38","75","FILTER","2"
"edge","384","43","75","FILTER","2"
"edge","385","37","75","FILTER","2"
"edge","386","41","75","FILTER","2"
"edge","387","88","75","FILTER","2"
"edge","388","94","75","FILTER","2"
"edge","389","45","75","FILTER","2"
"edge","390","89","75","FILTER","2"
"edge","391","96","75","FILTER","2"
"edge","392","39","75","FILTER","2"
"edge","393","92","85","FILTER","2"
"edge","394","91","85","FILTER","2"
"edge","395","44","85","FILTER","2"
"edge","396","47","85","FILTER","2"
"edge","397","97","85","FILTER","2"
"edge","398","93","85","FILTER","2"
"edge","399","95","85","FILTER","2"
"edge","400","40","85","FILTER","2"
"edge","401","36","85","FILTER","2"
"edge","402","90","85","FILTER","2"
"edge","403","46","85","FILTER","2"
"edge","404","35","85","FILTER","2"
"edge","405","87","85","FILTER","2"
"edge","406","86","85","FILTER","2"
"edge","407","38","85","FILTER","2"
"edge","408","43","85","FILTER","2"
"edge","409","37","85","FILTER","2"
"edge","410","41","85","FILTER","2"
"edge","411","88","85","FILTER","2"
"edge","412","94","85","FILTER","2"
"edge","413","45","85","FILTER","2"
"edge","414","89","85","FILTER","2"
"edge","415","96","85","FILTER","2"
"edge","416","39","85","FILTER","2"
"edge","417","92","79","FILTER","2"
"edge","418","91","79","FILTER","2"
"edge","419","44","79","FILTER","2"
"edge","420","47","79","FILTER","2"
"edge","421","97","79","FILTER","2"
"edge","422","93","79","FILTER","2"
"edge","423","95","79","FILTER","2"
"edge","424","40","79","FILTER","2"
"edge","425","36","79","FILTER","2"
"edge","426","90","79","FILTER","2"
"edge","427","46","79","FILTER","2"
"edge","428","35","79","FILTER","2"
"edge","429","87","79","FILTER","2"
"edge","430","86","79","FILTER","2"
"edge","431","38","79","FILTER","2"
"edge","432","43","79","FILTER","2"
"edge","433","37","79","FILTER","2"
"edge","434","41","79","FILTER","2"
"edge","435","88","79","FILTER","2"
"edge","436","94","79","FILTER","2"
"edge","437","45","79","FILTER","2"
"edge","438","89","79","FILTER","2"
"edge","439","96","79","FILTER","2"
"edge","440","39","79","FILTER","2"
"edge","441","34","54","FILTER","2"
"edge","442","69","54","FILTER","2"
"edge","443","70","54","FILTER","2"
"edge","444","34","77","FILTER","2"
"edge","445","69","77","FILTER","2"
"edge","446","70","77","FILTER","2"
"edge","447","34","80","FILTER","2"
"edge","448","69","80","FILTER","2"
"edge","449","70","80","FILTER","2"
"edge","450","34","83","FILTER","2"
"edge","451","69","83","FILTER","2"
"edge","452","70","83","FILTER","2"
"edge","453","34","56","FILTER","2"
"edge","454","33","56","FILTER","2"
"edge","455","31","56","FILTER","2"
"edge","456","42","56","FILTER","2"
"edge","457","69","56","FILTER","2"
"edge","458","30","56","FILTER","2"
"edge","459","70","56","FILTER","2"
"edge","460","34","75","FILTER","2"
"edge","461","69","75","FILTER","2"
"edge","462","70","75","FILTER","2"
"edge","463","34","85","FILTER","2"
"edge","464","69","85","FILTER","2"
"edge","465","70","85","FILTER","2"
"edge","466","34","84","FILTER","2"
"edge","467","69","84","FILTER","2"
"edge","468","70","84","FILTER","2"
"edge","469","34","63","FILTER","2"
"edge","470","69","63","FILTER","2"
"edge","471","70","63","FILTER","2"
"edge","472","34","55","FILTER","2"
"edge","473","69","55","FILTER","2"
"edge","474","70","55","FILTER","2"
"edge","475","34","74","FILTER","2"
"edge","476","69","74","FILTER","2"
"edge","477","70","74","FILTER","2"
"edge","478","34","58","FILTER","2"
"edge","479","69","58","FILTER","2"
"edge","480","70","58","FILTER","2"
"edge","481","34","82","FILTER","2"
"edge","482","69","82","FILTER","2"
"edge","483","70","82","FILTER","2"
"edge","484","34","57","FILTER","2"
"edge","485","69","57","FILTER","2"
"edge","486","70","57","FILTER","2"
"edge","487","34","79","FILTER","2"
"edge","488","69","79","FILTER","2"
"edge","489","70","79","FILTER","2"
"edge","490","34","60","FILTER","2"
"edge","491","69","60","FILTER","2"
"edge","492","70","60","FILTER","2"
"edge","493","34","81","FILTER","2"
"edge","494","69","81","FILTER","2"
"edge","495","70","81","FILTER","2"
"edge","496","34","62","FILTER","2"
"edge","497","69","62","FILTER","2"
"edge","498","70","62","FILTER","2"
"edge","499","34","76","FILTER","2"
"edge","500","69","76","FILTER","2"
"edge","501","70","76","FILTER","2"
"edge","502","34","67","FILTER","2"
"edge","503","69","67","FILTER","2"
"edge","504","70","67","FILTER","2"
"edge","505","34","53","FILTER","2"
"edge","506","33","53","FILTER","2"
"edge","507","31","53","FILTER","2"
"edge","508","42","53","FILTER","2"
"edge","509","69","53","FILTER","2"
"edge","510","30","53","FILTER","2"
"edge","511","70","53","FILTER","2"
"edge","512","34","66","FILTER","2"
"edge","513","69","66","FILTER","2"
"edge","514","70","66","FILTER","2"
"edge","515","34","78","FILTER","2"
"edge","516","69","78","FILTER","2"
"edge","517","70","78","FILTER","2"
"edge","518","34","64","FILTER","2"
"edge","519","69","64","FILTER","2"
"edge","520","70","64","FILTER","2"
"edge","521","34","61","FILTER","2"
"edge","522","69","61","FILTER","2"
"edge","523","70","61","FILTER","2"
"edge","524","34","59","FILTER","2"
"edge","525","69","59","FILTER","2"
"edge","526","70","59","FILTER","2"
"edge","527","34","65","FILTER","2"
"edge","528","69","65","FILTER","2"
"edge","529","70","65","FILTER","2"
"edge","530","18","20","DIRECT","2"
"edge","531","21","11","FILTER","2"
"edge","532","15","11","DIRECT","2"
"edge","533","13","11","FILTER","2"
"edge","534","14","11","FILTER","2"
"edge","535","22","11","FILTER","2"
"edge","536","23","11","FILTER","2"
"edge","537","16","11","FILTER","2"
"edge","538","20","11","FILTER","2"
"edge_attribute","530","EDGE_CALL_ID","770dda79-6984-4371-b2d6-edbbc31a9bc4"